Lng,Lat,DOM,followers,totalPrice,square,kitchen,bathRoom,floor,constructionTime
116.450277,39.950513,1.0,0,206.0,39.81,1,1,6,1985
116.408381,39.874173,1.0,4,210.0,47.18,1,1,12,2002
116.411359,39.964549,4.0,24,515.0,56.63,1,1,6,1988
116.445042,39.894679,1.0,20,285.0,56.29,1,1,12,2002
116.416543,39.869811,1.0,10,708.0,150.81,1,2,9,2005
116.439939,39.887883,5.0,14,428.0,39.54,1,1,5,1976
116.434254,39.935275,1.0,3,546.0,67.86,1,1,6,2003
116.439746,39.905443,50.0,131,550.0,57.75,1,1,6,1994
116.419226,39.908576,1.0,0,539.8,47.7,1,1,5,1975
116.452901,39.901073,1.0,1,400.0,111.0,1,1,22,2002
116.416543,39.869811,20.0,31,600.0,85.47,1,1,11,2005
116.435618,39.929172,1.0,1,380.0,55.06,1,1,6,2003
116.408381,39.874173,14.0,33,390.0,47.11,1,1,12,2003
116.443318,39.942275,114.0,62,680.0,89.28,1,2,10,2003
116.409688,39.958188,1.0,7,450.0,85.46,1,1,16,2006
116.435758,39.930641,1.0,17,320.0,86.1,1,1,5,1988
116.44386,39.939176,1.0,0,365.0,57.85,1,1,16,2007
116.444673,39.880008,144.0,122,420.0,70.0,1,1,14,2004
116.443376,39.899224,23.0,7,423.5,44.8,1,1,15,2006
116.411359,39.964549,15.0,14,502.0,56.64,1,1,5,1988
116.446448,39.948327,1.0,1,213.0,46.73,1,1,12,1992
116.432862,39.948968,1.0,64,618.0,75.16,1,1,14,2003
116.434144,39.892211,114.0,60,355.0,47.56,1,1,6,1993
116.433451,39.923705,261.0,95,733.0,69.53,1,1,10,2004
116.429919,39.950424,1.0,49,345.0,55.64,1,1,6,1994
116.455654,39.898084,6.0,4,223.0,51.12,1,1,29,2009
116.400766,39.875202,135.0,258,710.0,119.17,1,2,22,1999
116.444857,39.954789,7.0,0,1480.0,125.99,1,2,27,2004
116.455654,39.898084,1.0,2,276.0,64.68,1,1,28,2009
116.437281,39.918733,52.0,38,690.0,78.47,1,1,6,1990
116.452901,39.901073,2.0,9,825.0,97.64,1,1,22,2002
116.408381,39.874173,46.0,48,373.0,47.18,1,1,12,2002
116.441446,39.943621,1.0,19,442.0,58.0,1,1,18,1991
116.409688,39.958188,16.0,13,720.0,89.26,1,1,19,2006
116.444278,39.938213,1.0,0,223.0,44.71,1,1,7,1990
116.420099,39.901616,20.0,40,311.0,28.48,1,1,7,2004
116.417993,39.970747,1.0,0,410.0,122.18,1,1,12,1996
116.427853,39.966824,81.0,9,338.0,40.0,1,1,5,1987
116.438026,39.898854,1.0,0,526.0,65.25,1,1,13,2003
116.416214,39.906904,27.0,21,495.0,55.61,1,1,16,1979
116.441608,39.898639,1.0,49,160.0,38.94,1,1,6,1984
116.411885,39.87098,1.0,5,315.0,100.82,1,1,11,2002
116.447331,39.941506,49.0,14,923.0,82.1,1,1,25,2001
116.455654,39.898084,1.0,52,292.0,71.43,1,1,29,2009
116.408381,39.874173,28.0,106,415.0,47.11,1,1,12,2003
116.419078,39.925187,17.0,25,739.8,68.36,1,1,11,1990
116.417991,39.956806,124.0,9,412.0,41.52,1,1,6,1989
116.421577,39.949708,10.0,17,498.0,56.15,1,1,6,1990
116.433321,39.906309,1.0,4,499.0,81.96,1,1,17,1980
116.416543,39.869811,1.0,0,320.0,92.08,1,1,6,2006
116.438785,39.900278,1.0,47,515.0,104.17,1,1,18,2002
116.439746,39.905443,48.0,32,332.0,48.72,1,1,6,1994
116.41148,39.94551,1.0,7,445.0,53.15,1,1,3,1992
116.432142,39.902354,1.0,6,627.0,112.93,1,1,15,2008
116.432142,39.902354,1.0,11,185.0,27.38,1,1,15,2008
116.429768,39.898926,102.0,38,647.5,76.76,1,1,17,2004
116.420099,39.901616,1.0,0,160.0,29.4,1,1,7,2004
116.414971,39.934043,1.0,10,270.0,50.27,1,1,13,1989
116.437956,39.926419,118.0,32,543.0,74.95,1,1,16,2003
116.427853,39.966824,15.0,30,657.0,64.2,1,1,4,1979
116.432142,39.902354,89.0,104,868.0,75.64,1,1,13,2006
116.400766,39.875202,59.0,18,410.0,77.15,1,1,22,1999
116.429949,39.963187,1.0,4,350.0,47.92,1,1,18,1993
116.42097,39.872978,1.0,2,292.5,65.52,1,1,6,1990
116.441608,39.898639,4.0,17,485.0,58.26,1,1,17,1989
116.421648,39.923697,1.0,8,335.0,54.94,1,1,7,1989
116.432151,39.905567,520.0,181,1100.0,192.83,1,2,16,1999
116.411858,39.869364,1.0,0,153.0,45.13,1,1,12,2009
116.441716,39.946158,115.0,25,870.0,138.64,1,2,26,2003
116.413991,39.877346,1.0,12,153.0,49.58,1,1,5,1980
116.432862,39.948968,60.0,17,906.0,81.93,1,1,16,2003
116.443702,39.900208,48.0,13,445.0,48.94,1,1,18,2005
116.436539,39.891265,319.0,36,2045.0,243.76,1,3,6,2003
116.433451,39.923705,121.0,21,718.0,69.59,1,1,11,2004
116.414033,39.926412,1.0,0,257.0,42.8,1,1,5,1987
116.452901,39.901073,1.0,8,620.0,151.63,1,1,22,2002
116.449846,39.935249,1.0,12,406.0,91.21,1,1,17,2013
116.41148,39.94551,1.0,16,495.0,84.44,1,1,6,1987
116.411858,39.869364,1.0,4,333.0,83.93,1,1,12,2009
116.41279,39.868416,1.0,5,208.6,57.96,1,1,6,1987
116.445042,39.894679,8.0,14,523.0,69.61,1,1,14,2000
116.44386,39.939176,14.0,13,663.0,81.93,1,1,14,2007
116.453086,39.898397,172.0,84,400.0,68.68,1,1,23,2009
116.426375,39.880114,5.0,121,318.0,40.36,1,1,12,1991
116.448783,39.894213,93.0,47,1070.0,112.55,1,2,23,2005
116.448876,39.901694,1.0,1,265.0,63.35,1,1,27,2004
116.442114,39.951182,31.0,35,478.0,61.39,1,1,14,1990
116.432142,39.902354,96.0,35,566.0,59.83,1,1,18,2006
116.410078,39.96471,16.0,38,485.0,59.81,1,1,6,1990
116.443376,39.899224,1.0,40,270.0,44.82,1,1,18,2006
116.435618,39.929172,18.0,25,611.0,69.17,1,1,6,2003
116.43131,39.95951,23.0,81,850.0,83.08,1,1,16,2002
116.439939,39.887883,1.0,1,240.0,54.33,1,1,6,1981
116.43343,39.958449,54.0,38,693.0,67.71,1,1,9,1996
116.446448,39.948327,25.0,95,382.0,49.33,1,1,12,1992
116.409688,39.958188,23.0,63,840.0,102.88,1,2,16,2006
116.43868,39.941436,59.0,30,853.5,142.25,1,2,22,2001
116.403511,39.872127,1.0,12,154.1,36.47,1,1,5,1979
116.433451,39.923705,1.0,30,445.0,79.67,1,1,9,2004
116.411359,39.964549,85.0,77,522.0,69.44,1,1,6,1988
116.426912,39.960779,153.0,39,372.0,40.57,1,1,6,1996
116.437847,39.933684,1.0,2,399.5,47.92,1,1,12,2003
116.435758,39.930641,1.0,67,400.0,69.33,1,1,5,1988
116.413714,39.950545,1.0,30,404.5,67.45,1,1,6,1985
116.432619,39.95859,1.0,0,875.0,176.96,1,2,10,2005
116.414582,39.941691,17.0,42,403.0,35.82,1,1,5,1985
116.412689,39.867798,1.0,0,130.0,36.05,1,1,20,1989
116.427853,39.966824,54.0,61,537.0,49.97,1,1,5,1983
116.423426,39.964365,17.0,33,525.0,50.93,1,1,6,1986
116.418876,39.968393,106.0,19,485.0,50.91,1,1,6,1983
116.443175,39.941889,1.0,2,321.0,65.5,1,1,14,1988
116.435236,39.90518,6.0,0,1195.0,202.38,1,2,7,1995
116.421433,39.911996,1.0,9,340.0,52.18,1,1,5,1980
116.414356,39.869475,1.0,3,317.0,90.7,1,1,13,2005
116.45208,39.904622,64.0,29,559.0,72.9,1,1,22,2004
116.426912,39.960779,1.0,0,315.0,55.12,1,1,6,1996
116.452901,39.901073,110.0,11,1050.0,126.48,1,2,14,2002
116.432142,39.902354,13.0,28,755.0,91.29,1,1,17,2004
116.434144,39.928568,33.0,10,650.0,71.68,1,1,8,2003
116.436303,39.92329,68.0,20,773.0,63.16,1,1,6,1994
116.421263,39.946757,25.0,21,946.0,76.53,1,1,10,2002
116.411885,39.87098,1.0,15,360.0,100.82,1,1,11,2002
116.447436,39.897461,40.0,22,528.0,62.31,1,1,6,1995
116.435879,39.901966,4.0,3,437.5,45.1,1,1,18,2004
116.432835,39.957774,66.0,58,439.0,55.81,1,1,19,2003
116.400766,39.875202,1.0,18,399.0,90.01,1,1,22,1999
116.448538,39.939798,125.0,35,520.0,60.11,1,1,6,1984
116.41696,39.953572,7.0,20,706.0,69.58,1,1,6,1982
116.440513,39.893796,14.0,47,442.0,51.15,1,1,6,1985
116.440513,39.893796,6.0,0,656.0,73.71,1,1,6,1985
116.45208,39.904622,47.0,20,600.0,79.0,1,1,22,2004
116.402567,39.869745,1.0,20,330.0,95.11,1,1,16,1999
116.443702,39.900208,15.0,69,609.0,64.54,1,1,18,2005
116.443438,39.905088,1.0,5,568.0,75.16,1,1,7,1990
116.443175,39.941889,1.0,21,440.0,53.31,1,1,6,1988
116.438026,39.898854,55.0,27,535.0,65.25,1,1,13,2003
116.448876,39.901694,1.0,10,273.0,66.35,1,1,27,2004
116.433321,39.906309,57.0,18,770.0,79.23,1,1,14,1980
116.442114,39.951182,59.0,127,628.0,61.39,1,1,14,1990
116.441716,39.946158,1.0,6,310.0,57.78,1,1,25,2003
116.441581,39.953001,1.0,0,297.0,61.95,1,1,6,1995
116.441446,39.943621,1.0,10,325.0,39.93,1,1,18,1991
116.428467,39.902511,46.0,6,500.0,70.25,1,1,16,2004
116.418746,39.940822,12.0,0,746.0,50.63,1,1,5,1982
116.442558,39.897106,9.0,0,582.0,64.68,1,1,15,2008
116.433321,39.906309,1.0,4,288.8,56.75,1,1,12,1980
116.428467,39.902511,1.0,4,783.0,138.64,1,2,11,2001
116.437841,39.948704,1.0,18,770.0,98.44,1,1,14,2002
116.43349,39.882446,45.0,31,524.0,81.8,1,1,6,1989
116.442114,39.951182,38.0,74,630.0,61.11,1,1,14,1990
116.411885,39.87098,1.0,18,395.0,100.82,1,1,11,2002
116.448876,39.901694,16.0,4,445.0,61.03,1,1,21,2004
116.442558,39.897106,1.0,9,320.0,63.08,1,1,15,2008
116.429768,39.898926,7.0,4,1170.0,125.67,1,2,14,2004
116.43164,39.904426,146.0,123,545.0,60.84,1,1,16,2006
116.432142,39.902354,1.0,16,687.0,82.02,1,1,12,2005
116.415072,39.968084,1.0,6,332.0,63.36,1,1,14,1988
116.437847,39.933684,1.0,1,575.0,86.1,1,1,10,2003
116.421263,39.946757,1.0,3,515.0,76.04,1,1,10,2003
116.414452,39.866869,23.0,15,660.0,147.91,1,2,21,2002
116.414432,39.977111,43.0,16,263.0,37.75,1,1,20,1993
116.442531,39.89667,216.0,281,886.0,81.74,1,1,16,2008
116.452901,39.901073,1.0,9,480.0,110.95,1,1,22,2002
116.428467,39.902511,3.0,1,456.0,59.38,1,1,16,2004
116.421263,39.946757,1.0,1,560.0,76.53,1,1,11,2002
116.438112,39.949359,1.0,0,750.0,131.02,1,2,14,2002
116.414356,39.869475,1.0,12,200.0,61.02,1,1,9,2005
116.411885,39.87098,1.0,0,495.0,125.11,1,1,11,2002
116.4515,39.904606,153.0,81,415.0,60.4,1,1,21,2005
116.429492,39.889664,1.0,29,149.5,27.82,1,1,6,1970
116.404305,39.958064,1.0,1,195.0,41.73,1,1,6,1988
116.426912,39.960779,4.0,0,510.0,40.75,1,1,6,1996
116.448876,39.901694,1.0,0,171.0,63.35,1,1,27,2004
116.432142,39.902354,13.0,10,621.0,61.37,1,1,16,2002
116.438112,39.949359,56.0,15,513.0,61.42,1,1,11,2002
116.416187,39.969551,1.0,2,184.1,41.23,1,1,6,1994
116.429427,39.948563,8.0,25,464.0,46.36,1,1,6,1993
116.411359,39.964549,126.0,197,710.0,75.43,1,1,18,1999
116.444345,39.945375,39.0,13,598.0,58.98,1,1,5,1981
116.434144,39.892211,31.0,13,476.3,46.84,1,1,6,1993
116.448477,39.890787,1.0,7,387.0,57.02,1,1,5,1980
116.444857,39.954789,1.0,0,557.0,98.15,1,1,26,2002
116.452836,39.950077,1.0,0,450.0,210.45,1,1,27,2004
116.418443,39.866651,1.0,10,175.0,43.12,1,1,6,1982
116.399108,39.876842,4.0,5,530.0,62.0,1,1,22,2010
116.429949,39.963187,1.0,12,325.0,61.49,1,1,18,1993
116.443355,39.90268,1.0,1,480.0,75.44,1,1,12,2005
116.444673,39.880008,1.0,4,367.0,97.55,1,1,14,2004
116.435055,39.941656,128.0,36,426.0,47.87,1,1,7,2003
116.417962,39.949228,47.0,15,543.0,55.13,1,1,6,1988
116.446477,39.893996,1.0,12,260.0,36.34,1,1,6,1991
116.428467,39.902511,25.0,56,700.0,75.12,1,1,16,2004
116.438583,39.918353,19.0,40,780.0,72.36,1,1,16,1992
116.426526,39.964952,4.0,0,520.0,52.64,1,1,11,1990
116.437956,39.926419,1.0,0,300.0,74.38,1,1,15,2006
116.432142,39.902354,1.0,13,700.0,82.11,1,1,12,2005
116.44905,39.903129,80.0,162,985.0,125.14,1,2,16,2004
116.45208,39.904622,105.0,49,620.0,79.78,1,1,18,2004
116.442114,39.951182,1.0,6,480.0,64.78,1,1,14,1990
116.414356,39.869475,7.0,8,315.0,61.02,1,1,9,2005
116.41524,39.876518,1.0,11,280.5,69.06,1,1,6,1980
116.419288,39.94506,1.0,1,406.0,48.0,1,1,6,1985
116.421058,39.93627,1.0,6,375.0,47.5,1,1,5,1970
116.441521,39.895226,1.0,5,340.0,62.28,1,1,6,1985
116.411331,39.92122,1.0,5,486.0,59.84,1,1,6,1988
116.45208,39.904622,34.0,31,510.0,65.08,1,1,22,2004
116.437281,39.918733,1.0,4,429.4,58.55,1,1,16,1992
116.414971,39.934043,1.0,0,326.5,93.18,1,1,10,1995
116.403478,39.963248,22.0,28,710.0,61.73,1,1,6,1983
116.404412,39.952825,1.0,10,239.0,44.86,1,1,5,1988
116.439371,39.896367,78.0,9,650.0,83.64,1,1,17,1999
116.399108,39.876842,5.0,0,2230.0,205.36,1,2,21,2010
116.447756,39.896508,13.0,0,493.0,52.13,1,1,6,2004
116.399108,39.876842,1.0,0,230.0,60.86,1,1,22,2010
116.413053,39.962564,84.0,17,353.0,33.0,1,1,6,1982
116.428467,39.902511,196.0,128,650.0,75.29,1,1,16,2004
116.418248,39.964378,123.0,32,480.0,58.0,1,1,5,1986
116.443702,39.900208,45.0,20,438.0,57.0,1,1,18,2005
116.444619,39.881579,45.0,22,558.0,62.79,1,1,16,2004
116.414432,39.977111,1.0,4,295.0,59.79,1,1,18,1996
116.414549,39.97239,1.0,1,320.0,65.59,1,1,16,1994
116.446448,39.948327,66.0,48,290.0,46.62,1,1,12,1990
116.400766,39.875202,66.0,63,525.0,74.36,1,1,22,1999
116.411858,39.869364,1.0,16,289.0,77.48,1,1,12,2009
116.441654,39.912197,1.0,11,323.0,47.58,1,1,14,1989
116.448783,39.894213,1.0,0,915.0,146.95,1,2,23,2005
116.448876,39.901694,1.0,0,249.0,63.35,1,1,19,2004
116.431111,39.892729,63.0,48,378.0,39.45,1,1,6,1985
116.420099,39.901616,20.0,40,665.0,53.04,1,1,6,2003
116.432388,39.95399,1.0,0,413.9,83.87,1,1,13,2003
116.432008,39.949336,8.0,17,445.0,46.64,1,1,6,1985
116.444721,39.890475,1.0,52,420.0,82.28,1,1,6,1992
116.434144,39.928568,6.0,26,1014.0,91.64,1,1,16,2003
116.416543,39.869811,1.0,0,560.0,236.0,1,3,11,2005
116.445042,39.894679,104.0,38,400.0,32.34,1,1,12,2002
116.43191,39.919202,54.0,93,392.0,42.26,1,1,6,1990
116.42911,39.956494,58.0,28,510.0,60.68,1,1,6,1994
116.413053,39.962564,1.0,7,205.0,42.0,1,1,6,1988
116.400105,39.869503,76.0,110,524.0,86.68,1,1,12,2011
116.416214,39.906904,1.0,12,460.0,66.47,1,1,16,1990
116.435055,39.941656,1.0,0,410.0,81.75,1,1,6,2003
116.4515,39.904606,1.0,13,230.0,66.01,1,1,21,2005
116.431098,39.927369,1.0,0,74.8,7.8,0,0,1,2010
116.429768,39.898926,82.0,41,690.0,78.42,1,1,14,2004
116.453086,39.898397,46.0,16,480.0,68.19,1,1,23,2009
116.417991,39.956806,1.0,15,355.0,66.33,1,1,16,1994
116.455654,39.898084,8.0,32,500.0,61.61,1,1,28,2009
116.443702,39.900208,1.0,2,225.0,48.94,1,1,18,2005
116.418938,39.946011,22.0,31,795.0,67.31,1,1,6,2003
116.416859,39.870147,1.0,23,295.0,61.5,1,1,6,1985
116.437599,39.930061,3.0,0,928.0,132.31,1,2,11,2009
116.399108,39.876842,1.0,0,600.0,91.98,1,1,22,2010
116.429949,39.963187,36.0,1,829.0,83.27,1,1,17,1998
116.455654,39.898084,102.0,165,410.0,51.04,1,1,29,2009
116.422649,39.925049,54.0,5,560.0,47.59,1,1,5,1986
116.455654,39.898084,39.0,76,628.0,63.75,1,1,18,2009
116.450277,39.950513,1.0,0,350.0,82.51,1,1,20,1992
116.447331,39.941506,1.0,21,563.0,102.98,1,1,24,2000
116.412788,39.958761,2.0,0,608.0,69.0,1,1,18,1993
116.412788,39.958761,1.0,57,440.0,75.06,1,1,18,1988
116.446448,39.948327,113.0,15,302.5,49.33,1,1,12,1992
116.445042,39.894679,1.0,1,775.0,132.83,1,2,18,2002
116.433321,39.906309,1.0,67,325.0,61.04,1,1,14,1980
116.407434,39.93199,238.0,95,595.0,58.62,1,1,3,1985
116.427853,39.966824,1.0,4,312.0,60.59,1,1,6,1988
116.413838,39.895714,1.0,22,277.0,43.21,1,1,6,2000
116.444721,39.890475,40.0,29,660.0,78.24,1,1,4,1960
116.444502,39.935082,10.0,3,483.0,54.95,1,1,5,1988
116.433321,39.906309,1.0,12,250.0,55.1,1,1,14,1980
116.433837,39.927496,1.0,5,520.0,57.27,1,1,5,1990
116.420117,39.907532,4.0,11,585.0,53.29,1,1,13,1979
116.414582,39.941691,24.0,67,758.0,63.73,1,1,5,1985
116.440513,39.893796,1.0,0,318.0,64.88,1,1,6,1983
116.429917,39.954479,1.0,1,324.0,52.67,1,1,6,1983
116.411368,39.929449,10.0,25,664.0,73.44,1,1,5,1985
116.418443,39.866651,1.0,19,213.0,62.97,1,1,6,1983
116.426912,39.960779,1.0,0,250.0,40.58,1,1,6,1996
116.444345,39.945375,15.0,27,568.0,56.48,1,1,5,1983
116.411885,39.87098,23.0,18,900.0,167.26,1,2,11,2002
116.414452,39.866869,28.0,34,223.0,46.23,1,1,6,1990
116.440513,39.893796,175.0,109,454.0,49.72,1,1,3,1965
116.435931,39.919,1.0,13,207.0,41.08,1,1,6,1990
116.437896,39.901842,1.0,6,465.0,80.88,1,1,18,2003
116.421263,39.946757,1.0,0,575.0,74.75,1,1,11,2003
116.419045,39.868693,23.0,0,295.0,36.56,1,1,6,1982
116.423295,39.902249,43.0,15,780.0,112.97,1,1,18,2000
116.437705,39.898038,1.0,5,727.8,123.73,1,2,12,2005
116.443702,39.900208,32.0,4,358.0,50.86,1,1,18,2005
116.426966,39.929506,1.0,0,1350.0,167.55,2,1,14,2008
116.437705,39.898038,1.0,3,580.0,96.58,1,1,15,2005
116.410078,39.96471,1.0,0,290.0,58.02,1,1,6,1990
116.432835,39.957774,107.0,69,958.0,102.57,1,1,19,2003
116.416214,39.906904,148.0,141,530.0,54.08,1,1,16,1979
116.441193,39.900437,1.0,0,738.0,116.75,1,1,10,2006
116.402185,39.961265,1.0,66,525.0,66.03,1,1,11,1992
116.444673,39.880008,1.0,72,293.0,60.8,1,1,16,2004
116.422213,39.968073,7.0,6,380.8,44.94,1,1,6,1996
116.433777,39.886218,4.0,12,382.0,46.99,1,1,6,2000
116.43349,39.882446,1.0,43,319.0,62.4,1,1,6,1989
116.400533,39.962226,51.0,13,578.0,54.38,1,1,6,1980
116.42097,39.872978,1.0,2,208.0,68.98,1,1,6,1980
116.434144,39.892211,1.0,1,210.0,54.87,1,1,6,1993
116.433451,39.923705,37.0,0,660.0,68.0,1,1,16,2004
116.441446,39.943621,126.0,44,403.0,47.0,1,1,18,1990
116.441716,39.946158,1.0,1,690.0,164.75,1,2,25,2003
116.421058,39.93627,1.0,0,165.0,45.88,1,1,5,1985
116.441521,39.895226,1.0,3,280.0,69.43,1,1,16,2007
116.448623,39.945062,46.0,16,580.0,45.0,1,1,22,2007
116.447756,39.896508,46.0,9,480.0,52.13,1,1,6,2004
116.427853,39.966824,1.0,17,352.0,64.64,1,1,4,1979
116.452323,39.900479,7.0,12,520.0,59.42,1,1,16,1980
116.41696,39.953572,238.0,20,735.0,57.0,1,1,5,1982
116.43343,39.958449,39.0,5,550.0,59.04,1,1,16,1993
116.407868,39.95802,31.0,22,440.0,56.88,1,1,7,1989
116.411359,39.964549,1.0,10,360.0,50.35,1,1,6,1988
116.437896,39.901842,6.0,0,548.0,48.54,1,1,18,2003
116.416543,39.869811,34.0,0,908.0,121.0,1,2,11,2005
116.421081,39.904828,1.0,36,845.0,115.15,1,2,15,2006
116.408381,39.874173,20.0,9,550.0,84.46,1,1,12,2003
116.418443,39.866651,1.0,1,173.0,54.85,1,1,6,1984
116.432388,39.95399,34.0,2,640.0,63.06,1,1,13,2003
116.419045,39.868693,1.0,7,180.0,52.66,1,1,6,1985
116.440513,39.893796,51.0,0,590.0,72.08,1,1,3,1965
116.43868,39.941436,55.0,12,1080.0,176.03,1,2,22,2001
116.433451,39.923705,1.0,0,330.0,55.1,1,1,16,2004
116.4515,39.904606,179.0,144,910.0,112.0,1,2,21,2003
116.438069,39.937117,1.0,15,358.0,53.81,1,1,6,1988
116.444345,39.945375,15.0,26,638.0,50.13,1,1,6,1983
116.428536,39.952325,1.0,20,330.0,57.55,1,1,6,1991
116.411359,39.964549,1.0,16,350.0,82.22,1,1,5,1988
116.429885,39.954649,5.0,15,524.0,41.19,1,1,6,1988
116.437676,39.950331,1.0,9,660.0,74.25,1,1,6,2002
116.434287,39.952814,1.0,1,343.8,57.5,1,1,6,1993
