Lng,Lat,DOM,followers,totalPrice,square,kitchen,bathRoom,floor,constructionTime
116.445562,39.904849,92.0,71,1010.0,182.0,1,2,13,2000
116.404392,39.948535,1.0,3,196.5,35.68,1,1,5,1985
116.440513,39.893796,21.0,36,328.0,31.33,1,1,4,1970
116.426375,39.880114,448.0,265,577.0,64.63,1,1,12,1970
116.43349,39.882446,119.0,131,446.0,63.97,1,1,6,1989
116.446847,39.904164,1.0,1,183.0,38.52,1,1,6,1980
116.41148,39.94551,42.0,72,850.0,75.68,1,1,6,1985
116.420099,39.901616,1.0,0,133.0,31.62,1,1,7,2004
116.41914,39.928339,80.0,80,763.0,91.33,1,1,6,1990
116.417991,39.956806,1.0,5,480.0,80.96,1,1,6,1998
116.42911,39.956494,1.0,4,309.0,60.35,1,1,6,1985
116.447756,39.896508,59.0,82,490.0,69.81,1,1,6,2004
116.406799,39.876431,110.0,208,371.0,50.01,1,1,6,1983
116.400533,39.962226,25.0,2,658.0,57.96,1,1,5,1980
116.441446,39.943621,1.0,0,315.0,57.98,1,1,18,1991
116.435758,39.930641,77.0,17,335.5,43.07,1,1,6,1992
116.423426,39.964365,5.0,0,770.0,64.0,1,1,5,1985
116.421118,39.870943,30.0,45,518.0,60.98,1,1,6,1994
116.413556,39.931842,26.0,46,750.0,57.07,1,1,6,1990
116.412788,39.958761,27.0,45,527.0,64.26,1,1,18,1993
116.45208,39.904622,1.0,2,258.0,60.57,1,1,22,2004
116.406799,39.876431,76.0,68,335.0,54.33,1,1,6,1982
116.434007,39.946351,1.0,6,374.5,66.92,1,1,14,2003
116.414015,39.959857,1.0,0,370.0,162.24,1,3,12,1994
116.443355,39.90268,1.0,1,685.0,112.34,1,1,12,2003
116.415072,39.968084,1.0,1,403.0,84.47,1,1,14,1988
116.399108,39.876842,95.0,100,1030.0,92.25,1,1,22,2010
116.438272,39.91638,13.0,0,1592.0,158.92,1,2,23,2002
116.416543,39.869811,35.0,141,685.0,93.76,1,1,11,2005
116.43349,39.882446,61.0,79,499.0,57.73,1,1,6,1988
116.420099,39.901616,1.0,0,119.8,29.47,1,1,7,2004
116.413838,39.895714,10.0,21,430.0,61.76,1,1,4,2002
116.43343,39.958449,6.0,12,768.0,67.71,1,1,9,1996
116.446448,39.948327,56.0,75,393.6,49.33,1,1,12,1992
116.432835,39.957774,1.0,2,250.0,55.81,1,1,20,2003
116.404263,39.944,1.0,11,503.0,59.63,1,1,5,1985
116.445042,39.894679,1.0,40,281.0,56.29,1,1,12,2002
116.424796,39.956911,109.0,129,817.0,116.74,1,1,6,2005
116.437847,39.933684,56.0,62,880.0,71.2,1,1,12,2003
116.416543,39.869811,1.0,6,325.0,84.96,1,1,9,2005
116.411359,39.964549,1.0,23,288.0,54.4,1,1,6,1988
116.441716,39.946158,1.0,1,325.0,90.04,1,1,26,2003
116.428467,39.902511,36.0,52,621.0,80.74,1,1,16,2004
116.412797,39.867179,82.0,153,408.0,79.39,1,1,18,1990
116.437956,39.926419,1.0,15,568.0,74.95,1,1,16,2003
116.414359,39.924443,33.0,9,523.0,61.37,1,1,6,1989
116.409688,39.958188,145.0,184,365.0,36.31,1,1,17,2006
116.414991,39.965726,149.0,145,525.0,63.73,1,1,6,1990
116.448623,39.945062,1.0,1,532.0,68.39,1,1,17,2008
116.448783,39.894213,26.0,20,975.0,108.5,1,2,23,2005
116.447436,39.897461,107.0,54,610.0,102.9,1,1,6,1995
116.414452,39.866869,120.0,123,525.0,113.3,1,1,14,2001
116.444451,39.943033,105.0,33,480.0,49.69,1,1,5,1979
116.448812,39.949362,1.0,68,620.0,111.06,1,2,5,1996
116.416214,39.906904,1.0,0,100.0,64.08,1,1,12,1979
116.435055,39.941656,115.0,144,965.0,82.95,1,1,6,2002
116.396844,39.872512,3.0,8,333.8,48.21,1,1,6,1992
116.4515,39.904606,39.0,56,560.0,66.17,1,1,21,2004
116.434355,39.933559,25.0,6,920.0,84.76,1,1,6,2003
116.426912,39.960779,48.0,59,459.0,40.57,1,1,6,1996
116.432937,39.951953,6.0,3,1165.0,126.67,1,2,8,2003
116.432142,39.902354,104.0,50,620.0,58.05,1,1,16,2005
116.448477,39.890787,23.0,34,450.0,49.93,1,1,5,1980
116.437847,39.933684,1.0,21,660.0,85.88,1,1,12,2003
116.403511,39.872127,5.0,41,369.0,58.07,1,1,6,1983
116.445401,39.889503,1.0,19,348.0,78.38,1,1,5,1965
116.415004,39.928961,113.0,202,524.0,58.0,1,1,6,1985
116.420952,39.874393,1.0,0,179.0,40.85,1,1,6,1982
116.447783,39.94387,25.0,0,1190.0,98.0,1,2,22,2003
116.435,39.963418,104.0,29,498.0,50.21,1,1,5,1980
116.437956,39.926419,7.0,0,750.0,75.42,1,1,16,2003
116.440069,39.902423,1.0,0,745.0,189.37,1,2,10,2003
116.444518,39.939961,160.0,73,680.0,72.31,1,2,6,1985
116.443702,39.900208,87.0,98,738.0,83.26,1,1,18,2005
116.442531,39.89667,1.0,20,750.0,92.89,1,1,16,2008
116.421118,39.870943,11.0,0,395.0,50.98,1,1,9,1994
116.410078,39.96471,18.0,2,487.8,58.02,1,1,6,1990
116.434144,39.892211,18.0,30,720.0,84.5,1,2,6,1993
116.437847,39.933684,1.0,1,397.0,70.83,1,1,10,2003
116.403511,39.872127,53.0,38,378.0,62.8,1,1,6,1985
116.419086,39.945744,47.0,63,840.0,69.16,1,1,6,2003
116.400105,39.869503,15.0,0,483.0,64.84,1,1,12,2011
116.416543,39.869811,1.0,17,245.0,52.85,1,1,9,2005
116.455654,39.898084,1.0,33,300.0,51.27,1,1,29,2009
116.409688,39.958188,62.0,25,337.0,57.26,1,1,19,2006
116.407868,39.95802,1.0,0,168.0,68.81,1,1,6,1995
116.433722,39.926854,8.0,18,668.0,52.43,1,1,6,2003
116.432862,39.948968,1.0,0,370.0,60.44,1,1,14,2003
116.435611,39.948432,67.0,68,760.0,71.17,1,1,11,2002
116.400687,39.872287,1.0,8,259.0,75.48,1,1,15,2007
116.403697,39.873155,123.0,116,369.0,89.11,1,1,6,1994
116.41449,39.879802,44.0,170,377.0,49.35,1,1,6,1970
116.421118,39.870943,1.0,3,330.0,61.12,1,1,6,1994
116.429352,39.904538,1.0,11,306.0,61.99,1,1,16,2006
116.400105,39.869503,30.0,44,736.0,147.76,1,1,18,2000
116.452323,39.900479,88.0,1,603.8,69.27,1,1,16,1980
116.446448,39.948327,87.0,10,320.0,49.39,1,1,12,1992
116.414359,39.924443,1.0,6,259.0,45.73,1,1,6,1989
116.402772,39.959887,116.0,55,730.0,79.41,1,1,6,1992
116.427002,39.962219,13.0,59,650.0,57.02,1,1,6,1996
116.403644,39.876598,1.0,1,199.0,52.87,1,1,6,1979
116.425856,39.90406,1.0,3,404.0,73.45,1,1,16,2008
116.420099,39.901616,5.0,11,260.0,29.76,1,1,7,2004
116.445818,39.945717,1.0,13,343.0,56.03,1,1,5,1986
116.443702,39.900208,1.0,6,453.0,88.18,1,1,18,2005
116.434583,39.931714,66.0,76,773.0,81.32,1,1,6,2003
116.432142,39.902354,1.0,14,318.0,60.06,1,1,17,2005
116.411885,39.87098,1.0,1,256.0,72.91,1,1,11,2002
116.421081,39.904828,4.0,3,1750.0,156.99,1,2,10,2004
116.407868,39.95802,1.0,14,520.0,79.89,1,1,6,1990
116.433321,39.906309,1.0,12,255.0,59.97,1,1,14,1980
116.404199,39.954132,96.0,19,360.0,40.29,1,1,6,1985
116.407868,39.95802,5.0,27,418.0,39.83,1,1,6,1979
116.414006,39.876414,11.0,28,585.0,98.0,1,1,6,1999
116.399108,39.876842,1.0,0,348.0,78.05,1,1,22,2010
116.444857,39.954789,1.0,2,400.0,45.86,1,1,27,2004
116.435055,39.941656,1.0,0,297.0,61.55,1,1,5,2002
116.437956,39.926419,1.0,24,535.0,91.16,1,1,16,2003
116.432142,39.902354,1.0,4,725.0,112.93,1,1,15,2008
116.418248,39.964378,1.0,0,200.0,32.49,1,1,5,1986
116.434144,39.892211,5.0,9,420.0,47.56,1,1,6,1993
116.43343,39.958449,1.0,13,418.0,67.75,1,1,6,1996
116.442022,39.893339,1.0,6,311.0,50.36,1,1,5,1979
116.414015,39.959857,1.0,0,408.0,162.24,1,1,12,1994
116.444278,39.938213,86.0,37,322.0,44.7,1,1,7,1990
116.42313,39.922524,1.0,1,395.0,69.44,1,1,6,1989
116.442531,39.89667,125.0,136,670.0,60.49,1,1,16,2008
116.421081,39.904828,68.0,14,1244.0,123.21,1,2,15,2006
116.41696,39.953572,1.0,2,366.0,57.65,1,1,5,1982
116.448876,39.901694,150.0,115,533.0,60.51,1,1,27,2004
116.4515,39.904606,1.0,2,498.0,112.0,1,1,21,2003
116.43868,39.941436,22.0,0,1180.0,208.78,1,3,22,2001
116.432862,39.948968,61.0,27,1155.0,116.78,1,1,14,2003
116.432142,39.902354,1.0,18,630.0,80.55,1,1,16,2004
116.444619,39.881579,1.0,1,345.0,62.79,1,1,16,2007
116.435611,39.948432,28.0,100,780.0,78.12,1,1,14,2002
116.4158,39.922472,1.0,18,325.0,47.41,1,1,4,1985
116.409433,39.880653,1.0,0,200.0,50.29,1,1,6,1982
116.439371,39.896367,1.0,0,327.0,55.15,1,1,17,1999
116.427002,39.962219,1.0,31,394.5,58.18,1,1,6,1996
116.418047,39.876106,1.0,38,258.0,41.95,1,1,6,1995
116.418938,39.946011,1.0,3,546.0,69.43,1,1,6,2002
116.455654,39.898084,15.0,31,440.0,49.45,1,1,18,2009
116.437847,39.933684,117.0,53,841.0,71.37,1,1,21,2003
116.432142,39.902354,1.0,9,559.0,59.65,1,1,12,2005
116.402567,39.869745,4.0,0,455.0,77.79,1,1,16,1999
116.441716,39.946158,1.0,3,415.0,80.76,1,1,26,2003
116.430437,39.890343,1.0,28,315.0,65.89,1,1,6,1987
116.41545,39.97708,31.0,18,375.0,47.5,1,1,6,1996
116.444721,39.890475,1.0,0,220.0,42.1,1,1,6,1992
116.405554,39.870561,1.0,3,324.0,79.88,1,1,21,1993
116.433321,39.906309,12.0,17,380.0,41.16,1,1,12,1984
116.41545,39.97708,15.0,1,613.0,65.82,1,1,6,1996
116.444857,39.954789,76.0,43,795.0,70.05,1,1,27,2004
116.430798,39.923454,1.0,0,298.0,20.1,0,0,1,1980
116.420099,39.901616,2.0,0,300.0,28.66,1,1,7,2004
116.452901,39.901073,132.0,47,878.0,110.95,1,1,22,2002
116.432835,39.957774,54.0,48,480.0,55.81,1,1,21,2003
116.437847,39.933684,40.0,43,915.0,71.68,1,1,21,2003
116.448783,39.894213,1.0,0,473.8,79.56,1,1,23,2006
116.418876,39.968393,19.0,22,622.0,57.1,1,1,6,1983
116.443318,39.942275,1.0,1,233.0,50.81,1,1,10,2003
116.4515,39.904606,1.0,2,690.0,155.47,1,2,21,2003
116.434254,39.935275,29.0,1,870.0,68.42,1,1,6,2003
116.434287,39.952814,1.0,4,383.0,57.12,1,1,6,1993
116.421263,39.946757,21.0,48,936.0,98.6,1,1,10,2003
116.414452,39.866869,88.0,136,315.0,48.98,1,1,6,1995
116.434355,39.933559,8.0,0,1180.0,118.76,1,2,6,2003
116.414452,39.866869,29.0,108,560.0,91.08,1,1,21,1995
116.420099,39.901616,1.0,4,140.0,28.28,1,1,7,2004
116.417991,39.956806,1.0,35,310.0,61.16,1,1,12,1990
116.4471,39.879796,12.0,15,1150.0,146.41,1,2,17,2004
116.407868,39.95802,1.0,0,415.0,45.37,1,1,6,1990
116.418047,39.876106,1.0,4,233.5,56.79,1,1,5,1980
116.429352,39.904538,101.0,183,718.5,103.7,1,1,16,2006
116.417962,39.949228,20.0,46,540.0,42.67,1,1,6,1988
116.428467,39.902511,5.0,52,223.0,22.06,0,0,16,2004
116.455654,39.898084,6.0,26,580.0,68.21,1,1,28,2009
116.443175,39.941889,28.0,24,700.0,68.81,1,1,14,1988
116.435511,39.946194,1.0,17,490.0,77.13,1,1,14,2003
116.444857,39.954789,39.0,11,723.0,100.0,1,1,24,2006
116.419242,39.875809,1.0,3,198.0,57.24,1,1,6,1980
116.413053,39.962564,56.0,47,453.0,67.55,1,1,5,1980
116.43345,39.944246,109.0,209,330.0,50.5,1,1,5,1986
116.455654,39.898084,132.0,303,375.0,62.0,1,1,28,2009
116.41416,39.957669,42.0,33,392.0,38.92,1,1,11,1983
116.443702,39.900208,1.0,0,235.0,67.55,1,1,18,2005
116.42911,39.956494,1.0,0,245.0,71.0,1,1,16,1992
116.429768,39.898926,20.0,43,860.0,76.76,1,1,17,2004
116.418047,39.876106,1.0,39,238.0,58.27,1,1,6,1982
116.4158,39.922472,29.0,57,585.0,47.41,1,1,4,1985
116.412685,39.866379,7.0,34,351.5,57.87,1,1,6,1985
116.429352,39.904538,1.0,26,498.0,88.87,1,1,16,2006
116.448783,39.894213,57.0,52,1535.0,165.81,1,2,23,2005
116.448876,39.901694,1.0,1,245.0,63.35,1,1,27,2004
116.436907,39.901554,1.0,0,325.0,72.74,1,1,17,2003
116.416543,39.869811,5.0,53,763.0,98.0,1,1,9,2005
116.408184,39.953334,1.0,0,215.0,55.55,1,1,6,1990
116.443318,39.942275,1.0,16,415.0,47.45,1,1,10,2003
116.435693,39.902993,1.0,5,520.0,107.83,1,1,18,2003
116.410078,39.96471,87.0,45,302.0,41.6,1,1,6,1990
116.399108,39.876842,39.0,1,630.0,61.03,1,1,22,2010
116.414356,39.869475,1.0,6,286.0,64.42,1,1,11,2005
116.420099,39.901616,1.0,0,102.0,28.27,1,1,7,2004
116.418443,39.866651,1.0,23,295.0,66.63,1,1,6,1984
116.443702,39.900208,1.0,13,268.0,47.86,1,1,18,2005
116.404412,39.952825,1.0,17,240.0,44.86,1,1,5,1988
116.448538,39.939798,1.0,0,320.0,62.97,1,1,6,1984
116.417021,39.97634,1.0,0,186.0,59.41,1,1,14,1996
116.435236,39.90518,370.0,414,500.0,49.71,1,1,6,1995
116.435611,39.948432,1.0,3,389.0,58.34,1,1,4,2002
116.400533,39.962226,21.0,30,480.0,56.88,1,1,6,1980
116.417352,39.93295,1.0,16,241.0,41.45,1,1,6,1985
116.417993,39.970747,44.0,18,442.0,58.53,1,1,6,1995
116.404734,39.960609,207.0,32,490.0,36.55,1,1,5,1986
116.448623,39.945062,1.0,1,490.0,47.94,1,1,22,2007
116.432388,39.95399,1.0,3,353.0,63.22,1,1,13,2003
116.43345,39.944246,44.0,16,588.0,65.01,1,1,16,1986
116.432142,39.902354,27.0,64,736.0,82.41,1,1,12,2004
116.400687,39.872287,110.0,136,195.0,37.3,1,1,15,2007
116.437956,39.926419,14.0,31,559.0,76.63,1,1,16,2006
116.404734,39.960609,1.0,10,283.8,54.47,1,1,5,1986
116.439746,39.905443,3.0,0,889.0,105.77,1,1,6,1994
116.444502,39.935082,10.0,16,580.0,54.95,1,1,6,1988
116.455654,39.898084,1.0,5,305.0,49.45,1,1,18,2009
116.411858,39.869364,1.0,0,255.0,66.72,1,1,12,2009
116.429352,39.904538,115.0,125,530.0,55.43,1,1,16,2006
116.418876,39.968393,55.0,35,570.0,66.1,1,1,6,1987
116.441716,39.946158,1.0,9,360.0,79.8,1,1,25,2003
116.427853,39.966824,1.0,48,395.0,60.2,1,1,5,1986
116.41545,39.97708,11.0,21,1210.0,128.36,1,1,6,2000
116.444278,39.938213,73.0,35,440.0,57.74,1,1,7,1990
116.443318,39.942275,78.0,138,760.0,87.26,1,1,10,2003
116.446244,39.897173,4.0,0,410.0,47.78,1,1,5,1978
116.448538,39.939798,56.0,0,553.0,57.64,1,1,6,1984
116.433321,39.906309,1.0,0,100.0,40.02,1,1,14,1980
116.448783,39.894213,38.0,38,945.0,104.79,1,1,23,2006
116.448783,39.894213,1.0,8,340.0,30.65,1,1,20,2004
116.418443,39.866651,1.0,13,170.0,51.68,1,1,6,1984
116.426526,39.964952,3.0,1,786.0,87.81,1,1,5,1990
116.399108,39.876842,8.0,3,1150.0,136.0,1,2,21,2010
116.440069,39.902423,20.0,5,995.0,85.6,1,1,11,2004
116.400687,39.872287,1.0,37,150.0,37.3,1,1,15,2007
116.435937,39.931833,1.0,3,880.0,129.23,1,2,6,1998
116.441716,39.946158,1.0,31,330.0,57.78,1,1,25,2003
116.435195,39.919148,1.0,14,327.5,57.55,1,1,6,1992
116.430212,39.88509,4.0,2,599.0,61.22,1,1,6,1999
116.408381,39.874173,1.0,6,507.0,124.86,1,2,12,2002
116.452901,39.901073,6.0,0,510.0,63.5,1,1,22,2002
116.429922,39.924343,7.0,8,668.0,51.73,1,1,5,1980
116.433321,39.906309,74.0,38,320.0,47.72,1,1,17,1980
116.414549,39.97239,3.0,0,485.0,46.83,1,1,16,1994
116.414206,39.923008,28.0,6,458.0,57.22,1,1,6,1988
116.436297,39.920238,8.0,25,440.0,30.19,1,1,7,1988
116.415381,39.909013,3.0,1,835.0,106.0,1,1,13,1990
116.407868,39.95802,1.0,12,295.0,58.38,1,1,6,1990
116.395254,39.872359,1.0,7,366.0,106.21,1,1,19,2001
116.411858,39.869364,55.0,274,390.0,50.97,1,1,12,2009
116.436598,39.957151,1.0,0,400.0,116.3,1,1,6,2000
116.419288,39.94506,14.0,17,503.0,33.78,1,1,6,1985
116.432835,39.957774,132.0,39,896.0,122.76,1,2,20,2003
116.444345,39.945375,8.0,12,550.0,59.35,1,1,5,1981
116.410078,39.96471,15.0,55,367.0,41.32,1,1,6,1990
116.455654,39.898084,35.0,135,568.0,71.43,1,1,29,2009
116.444278,39.938213,37.0,61,520.0,58.4,1,1,7,1990
116.445042,39.894679,1.0,9,415.0,64.0,1,1,18,2002
116.436666,39.932997,1.0,0,319.5,80.87,1,1,6,1990
116.414549,39.97239,1.0,0,230.0,46.83,1,1,16,1994
116.416543,39.869811,1.0,1,400.0,92.91,1,1,13,2006
116.433451,39.923705,34.0,37,659.0,80.32,1,1,11,2004
116.432764,39.932355,1.0,1,523.0,81.51,1,1,6,2003
116.400533,39.962226,130.0,21,519.0,43.21,1,1,16,1992
116.432388,39.95399,1.0,17,460.0,81.57,1,1,13,2003
116.405598,39.957975,29.0,104,588.0,70.21,1,1,6,1986
116.437896,39.901842,32.0,80,649.0,81.64,1,1,18,2003
116.437847,39.933684,93.0,50,868.0,71.37,1,1,21,2003
116.411359,39.964549,35.0,42,640.0,97.71,1,1,10,2004
116.395254,39.872359,7.0,11,386.0,71.47,1,1,19,2001
116.439746,39.905443,1.0,7,490.0,72.74,1,1,6,1994
116.422649,39.925049,1.0,2,346.0,51.41,1,1,5,1986
116.433722,39.926854,1.0,14,500.0,90.52,1,1,6,2003
116.416543,39.869811,1.0,5,518.0,116.18,1,2,9,2005
116.450229,39.946158,1.0,36,396.5,59.61,1,1,9,1998
116.449678,39.942406,65.0,45,439.0,96.45,1,1,10,2008
116.437281,39.918733,155.0,121,850.0,93.81,1,1,16,1992
116.445042,39.894679,1.0,9,235.0,46.12,1,1,12,2002
116.419086,39.945744,1.0,12,700.0,117.25,1,2,6,2002
116.434144,39.892211,1.0,28,185.0,47.56,1,1,6,1993
116.443702,39.900208,3.0,4,463.0,47.86,1,1,18,2005
116.427206,39.883008,38.0,146,380.0,45.46,1,1,6,1980
116.411359,39.964549,1.0,6,516.0,87.08,1,1,12,1996
116.444673,39.880008,8.0,11,464.0,53.98,1,1,16,2004
116.421263,39.946757,2.0,5,670.0,62.42,1,1,12,2003
116.427853,39.966824,1.0,1,495.0,77.72,1,1,5,1986
116.445042,39.894679,1.0,10,380.0,89.28,1,1,18,2002
116.450229,39.946158,37.0,28,490.0,66.85,1,1,6,1998
116.433451,39.923705,31.0,0,536.0,55.1,1,1,16,2004
116.421577,39.949708,14.0,17,612.0,54.53,1,1,6,1990
116.437956,39.926419,1.0,26,390.0,74.95,1,1,16,2003
116.443175,39.941889,9.0,0,543.0,56.82,1,1,6,1987
116.455654,39.898084,62.0,100,550.0,71.15,1,1,29,2009
116.45209,39.906053,157.0,6,735.0,70.69,1,1,22,2013
116.435879,39.901966,27.0,6,1020.0,108.0,1,1,17,2004
116.426265,39.949747,1.0,1,265.0,69.22,1,1,5,1988
116.435511,39.946194,52.0,128,663.0,60.01,1,1,14,2003
116.416894,39.894994,5.0,0,381.0,55.25,1,1,5,1978
116.444673,39.880008,1.0,17,468.0,127.01,1,2,16,2004
116.409688,39.958188,1.0,0,344.0,110.48,1,1,19,2006
116.434144,39.928568,151.0,66,725.0,96.05,1,1,6,2003
116.416543,39.869811,1.0,88,435.0,92.91,1,1,13,2006
116.43349,39.882446,1.0,45,267.0,53.49,1,1,6,1989
116.439371,39.896367,166.0,82,560.0,69.03,1,1,16,1999
116.402567,39.869745,20.0,11,518.0,87.77,1,1,6,1999
116.430437,39.890343,108.0,78,918.0,101.38,1,1,6,1987
116.444673,39.880008,1.0,1,269.0,69.7,1,1,14,2004
116.435055,39.941656,50.0,44,828.0,83.71,1,1,7,2003
116.443175,39.941889,1.0,12,450.0,87.02,1,1,6,1998
116.406799,39.876431,1.0,0,180.0,53.82,1,1,6,1982
116.404734,39.960609,48.0,118,605.0,56.46,1,1,5,1993
116.432142,39.902354,1.0,0,218.0,56.81,1,1,16,2004
116.400524,39.958938,64.0,62,568.0,66.65,1,1,12,1989
116.427853,39.966824,1.0,21,547.0,95.25,1,1,6,1995
116.437847,39.933684,18.0,33,670.0,47.99,1,1,21,2003
116.429352,39.904538,1.0,0,300.0,67.75,1,1,16,2006
116.441608,39.898639,139.0,134,475.0,57.16,1,1,6,1980
116.434144,39.892211,1.0,22,438.0,84.52,1,1,6,1993
116.437847,39.933684,1.0,1,435.0,48.04,1,1,10,2003
116.449756,39.934586,120.0,46,536.0,62.07,1,1,5,1992
116.441716,39.946158,1.0,0,429.0,111.49,1,2,25,2003
116.429885,39.954649,49.0,0,466.0,31.15,1,1,6,1988
116.42097,39.872978,1.0,2,174.0,42.17,1,1,6,1990
116.41148,39.94551,1.0,3,387.0,59.56,1,1,6,1987
116.4515,39.904606,1.0,21,347.0,75.55,1,1,21,2005
116.409688,39.958188,16.0,43,560.0,55.92,1,1,19,2006
116.430212,39.88509,1.0,12,378.0,78.0,1,1,6,1990
